id,predicted_price
2591820310,390859.97
7974200820,756539.56
7701450110,881667.5
9522300010,2419811.5
9510861140,553052.7
1761300310,261624.52
7732410120,749887.94
7010701383,635022.2
291310170,373067.88
4232901990,477789.75
6840701125,419754.94
3971700580,418584.06
4202400078,238289.45
6064800090,328222.9
2626119028,612820.8
3303980660,1240587.5
862000020,572188.75
2386000070,955632.0
1138000450,446342.62
1775800420,453173.97
2291401425,409413.53
2025770560,1237433.9
3525069037,674752.0
9324800450,670927.6
8080400136,473006.66
8651540040,446763.38
9407001790,402226.34
1773101530,249840.78
9432900250,292161.34
1794500695,592530.4
2220069003,668056.44
923000120,546844.06
5728000060,435867.53
16000200,268212.47
1926059094,680987.8
6672900220,693710.8
3629860060,831000.9
1822069109,304328.4
6675500105,525764.9
249000180,1298667.4
226059065,312216.06
396100110,307128.28
9264450460,357310.28
7853361210,448449.5
9474700020,332690.06
421000455,200051.88
3755200220,467829.12
7960100075,415473.2
9477100490,362296.66
9138100350,872579.06
1624049275,329224.84
2770606890,297351.2
1157200189,401801.56
2770601800,428337.28
9301300805,407365.7
2325069032,1212305.9
1021079099,292910.7
7215730040,632936.3
1853200080,554331.56
3224600340,681711.6
3222049120,319151.03
2113700025,307885.2
7893207925,228945.97
3586501085,502096.56
8024200010,443544.16
7116500705,211378.38
1598600209,453373.25
7204200025,944697.6
4206901505,400581.8
2937300440,919514.94
7205000180,294144.06
8718500665,401309.47
5318101765,894844.8
4122700020,515054.53
8078700020,458715.72
3303980680,1263154.9
8924100372,992188.75
2781270210,206516.23
519000043,305432.7
3225069301,1752094.0
151000075,619092.06
2297400020,497455.22
6617500085,552829.6
104510180,190893.16
3528900060,697007.3
3345100286,574285.9
1226039130,551713.56
8712100720,624103.6
3037200010,355680.44
3626039268,336704.2
104510230,208782.88
5112800060,328415.47
6072400280,501517.97
5317100570,727808.2
9528102993,473803.97
2919201095,395453.0
6181400920,268296.62
185000161,233642.17
8691400010,736048.94
3345700165,256784.05
6151800486,188276.97
4340000080,847458.8
4136960010,660717.4
3634100030,211613.14
1624059224,1069591.9
2788400090,253643.36
9828200762,416813.4
7524400250,428996.7
3528000290,688071.44
5700003630,2016486.4
2720069019,210379.66
7227501170,251425.75
2397101270,522175.53
6792100090,506158.12
2770602265,533247.0
3971700937,347373.5
422049203,230961.11
3076500830,202940.61
1423400260,312447.8
9161100795,335850.2
3126049052,489929.28
5100401468,337967.56
514500235,422527.78
1423200170,231289.98
1402100070,418148.75
624110020,857953.9
2407000145,207140.12
1890000225,790093.2
1320069271,310561.7
5490700085,461609.9
263000155,458295.5
3726800201,322792.38
5153200358,320470.44
2725079018,1442598.5
7165700200,316945.94
9429000170,618376.94
8718500075,524924.7
1760650950,206993.2
1068000559,1166765.2
4113800500,415413.34
4077800507,434789.38
2725069150,913307.25
4008400035,546354.06
7016310270,562233.1
1432701230,186513.6
3278606050,568144.9
2473350710,334061.0
2185000685,209032.72
7792000025,354415.75
6868200029,518505.88
624069003,665545.8
7431500280,552107.25
3296000040,555541.44
1118001215,1082935.0
6453900040,1050417.6
333100209,623833.44
34001765,482000.22
8946700100,391544.22
5561401210,489197.66
